ID,predictions
0,33211.6484375
1,15119.912109375
2,13886.3564453125
3,33620.953125
4,13595.322265625
5,33621.0390625
6,33565.8984375
7,33625.171875
8,13034.9951171875
9,33493.484375
10,33618.01171875
11,33628.8046875
12,33628.859375
13,33601.1953125
14,33618.9140625
15,33629.5
16,33619.20703125
17,13195.9638671875
18,33623.234375
19,33628.65234375
20,2512.2705078125
21,33610.5234375
22,33628.46875
23,33378.48828125
24,33622.8359375
25,33584.59375
26,33619.6328125
27,33629.8125
28,33629.5859375
29,33606.39453125
30,33615.63671875
31,3182.74365234375
32,19146.78125
33,33616.0234375
34,33627.3671875
35,3292.091796875
36,33621.59375
37,32898.28125
38,2850.14697265625
39,33618.390625
40,33622.28125
41,2865.37109375
42,33616.40625
43,26582.439453125
44,33621.3515625
45,11032.1806640625
46,15268.8056640625
47,8466.162109375
48,2820.26171875
49,11366.4140625
50,14210.2060546875
51,32909.828125
52,15452.955078125
53,33619.1875
54,13357.3720703125
55,33615.9609375
56,33629.0234375
57,32925.92578125
58,33627.6328125
59,33629.5
60,33622.09375
61,33621.7578125
62,33619.27734375
63,9837.3271484375
64,33627.92578125
65,2568.725341796875
66,33619.0390625
67,33629.359375
68,33566.8203125
69,33565.046875
70,33630.04296875
71,33577.5390625
72,28461.865234375
73,33621.890625
74,33474.625
75,33618.02734375
76,13045.5498046875
77,6085.5498046875
78,31243.916015625
79,33627.328125
80,32564.177734375
81,3948.1845703125
82,4808.47265625
83,33625.0078125
84,33622.265625
85,33618.3671875
86,3100.828369140625
87,14925.0966796875
88,14464.0224609375
89,16904.232421875
90,33577.84375
91,33478.84765625
92,33628.1171875
93,33618.93359375
94,33629.91015625
95,33621.9609375
96,33629.65625
97,7897.92333984375
98,4985.642578125
99,7804.21044921875
100,2821.198486328125
101,33619.7421875
102,33620.56640625
103,33616.17578125
104,33620.484375
105,3975.5234375
106,15731.9677734375
107,33628.5703125
108,33629.62890625
109,2604.4208984375
110,33620.140625
111,33628.8046875
112,33620.3671875
113,33604.6953125
114,33630.34375
115,33610.98046875
116,33628.76953125
117,33489.29296875
118,33626.87890625
119,33620.34765625
120,33620.64453125
121,4400.6171875
122,15568.0244140625
123,33629.0703125
124,33614.21484375
125,12143.1796875
126,33617.24609375
127,33622.2109375
128,16968.580078125
129,4473.78515625
130,14737.9345703125
131,33630.2421875
132,33619.703125
133,2885.43701171875
134,13741.8720703125
135,33620.3828125
136,33615.6328125
137,33627.90234375
138,3230.03515625
139,2507.3388671875
140,33389.4140625
141,5891.2373046875
142,33613.06640625
143,33566.921875
144,28356.412109375
145,33629.53515625
146,33598.671875
147,33606.5
148,33627.94921875
149,33564.6875
150,33619.546875
151,33562.234375
152,5538.95361328125
153,3019.41650390625
154,15925.8173828125
155,33605.53125
156,3098.96142578125
157,33619.765625
158,3216.782958984375
159,6992.2431640625
160,33625.2421875
161,33618.2109375
162,14204.9033203125
163,7966.57568359375
164,2972.713623046875
165,33630.55859375
166,33622.73046875
167,6327.13134765625
168,33628.70703125
169,33605.9375
170,24012.087890625
171,33625.109375
172,33620.7109375
173,16746.125
174,3515.152587890625
175,2859.944580078125
176,33616.8984375
177,32393.95703125
178,2499.93896484375
179,13588.4638671875
180,33531.9609375
181,2510.52978515625
182,33618.59375
183,2764.4287109375
184,33621.0234375
185,15508.2275390625
186,33526.93359375
187,2785.30078125
188,3670.8134765625
189,33510.4296875
190,33621.03125
191,33619.4609375
192,33621.125
193,33615.0859375
194,33451.0703125
195,33629.3671875
196,33630.53125
197,33630.28515625
198,3408.537353515625
199,33620.515625
200,19844.484375
201,33621.296875
202,4645.88671875
203,33628.06640625
204,3721.853515625
205,33609.1640625
206,33613.59765625
207,28789.16796875
208,33629.984375
209,33610.8203125
210,33606.546875
211,33617.41015625
212,33629.2890625
213,33629.71875
214,3928.6142578125
215,33628.75
216,33618.94921875
217,33627.140625
218,4167.013671875
219,24900.23046875
220,11483.0400390625
221,33630.3046875
222,33627.83984375
223,15493.4248046875
224,33626.78515625
225,2516.73583984375
226,33619.51171875
227,3112.677490234375
228,17643.6171875
229,33625.74609375
230,33626.0703125
231,7242.04150390625
232,2667.29833984375
233,33616.140625
234,33622.06640625
235,33620.7265625
236,3505.26708984375
237,33443.890625
238,2963.4013671875
239,33617.82421875
240,6472.125
241,19184.357421875
242,2614.55029296875
243,33619.91015625
244,3016.4755859375
245,33602.9453125
246,12747.1591796875
247,33628.17578125
248,33625.1484375
249,3253.982666015625
250,33620.16796875
251,33619.27734375
252,33102.671875
253,13630.1845703125
254,12923.5009765625
255,33618.8515625
256,33629.75390625
257,33616.37109375
258,33619.9609375
259,2544.942626953125
260,33627.015625
261,33626.0
262,4997.41064453125
263,33617.3359375
264,33629.28515625
265,33621.984375
266,33622.015625
267,11551.3427734375
268,33620.9921875
269,14318.1962890625
270,33621.58984375
271,3200.99267578125
272,33628.625
273,15033.2197265625
274,33619.125
275,13600.3466796875
276,33616.03125
277,2575.722412109375
278,33619.0078125
279,33629.3828125
280,33619.58203125
281,33621.19140625
282,33622.61328125
283,3422.97998046875
284,2682.88037109375
285,33618.1796875
286,33619.87109375
287,33626.5859375
288,33618.53125
289,33621.3203125
290,33627.9921875
291,33566.00390625
292,33620.33984375
293,33544.8828125
294,2525.42724609375
295,33613.2890625
296,17122.64453125
297,33623.2578125
298,33602.25
299,33621.734375
300,33610.9921875
301,33608.98046875
302,33625.59765625
303,33511.375
304,33623.2890625
305,2800.2275390625
306,33621.1796875
307,2751.520263671875
308,33627.43359375
309,33621.98828125
310,33620.28125
